proband_id,test_name,phase,trialn,sequence,rsp
4439,verbal_working_memory,backward,4,3814,True
4439,verbal_working_memory,backward,5,1795,True
4439,verbal_working_memory,backward,6,62972,True
4439,verbal_working_memory,backward,7,48527,True
4439,verbal_working_memory,backward,8,715286,True
4439,verbal_working_memory,backward,9,831964,True
4439,verbal_working_memory,backward,10,4739128,True
4439,verbal_working_memory,backward,11,8129365,True
4439,verbal_working_memory,practice,0,6F,True
4439,verbal_working_memory,practice,1,G4,True
4439,verbal_working_memory,practice,2,3W5,True
4439,verbal_working_memory,practice,3,T7L,True
4439,verbal_working_memory,practice,4,6GA2,True
4439,verbal_working_memory,practice,5,9PF4,True
4439,verbal_working_memory,digit letter,0,L2,True
4439,verbal_working_memory,digit letter,1,6P,True
4439,verbal_working_memory,digit letter,2,B5,True
4439,verbal_working_memory,digit letter,3,F7L,True
4439,verbal_working_memory,digit letter,4,R4D,True
4439,verbal_working_memory,digit letter,5,H18,True
4439,verbal_working_memory,digit letter,6,T9A3,True
4439,verbal_working_memory,digit letter,7,V1J5,False
4439,verbal_working_memory,digit letter,8,7N4L,True
4439,verbal_working_memory,digit letter,9,8D6G1,True
4439,verbal_working_memory,digit letter,10,K2C7S,False
4439,verbal_working_memory,digit letter,11,5P3Y9,True
4439,verbal_working_memory,digit letter,12,M4E7Q2,True
4439,verbal_working_memory,digit letter,13,W8H5F3,False
4439,verbal_working_memory,digit letter,14,6G9A2S,True
4439,verbal_working_memory,digit letter,15,R3B4Z1C,False
4439,verbal_working_memory,digit letter,16,5T9J2X7,False
4439,verbal_working_memory,digit letter,17,E1H8R4D,True
4439,verbal_working_memory,digit letter,18,5H9S2N6A,False
4439,verbal_working_memory,digit letter,19,D1R9B4K3,False
4439,verbal_working_memory,digit letter,20,7M2T6F1Z,False
4440,verbal_working_memory,forward,0,629,True
4440,verbal_working_memory,forward,1,375,True
4440,verbal_working_memory,forward,2,5417,True
4440,verbal_working_memory,forward,3,8396,True
4440,verbal_working_memory,forward,4,36925,True
4440,verbal_working_memory,forward,5,69471,True
4440,verbal_working_memory,forward,6,918427,True
4440,verbal_working_memory,forward,7,635482,True
4440,verbal_working_memory,forward,8,1285346,False
4440,verbal_working_memory,forward,9,2814975,False
4440,verbal_working_memory,backward,0,51,True
4440,verbal_working_memory,backward,1,38,True
4440,verbal_working_memory,backward,2,493,True
4440,verbal_working_memory,backward,3,526,True
4440,verbal_working_memory,backward,4,3814,False
4440,verbal_working_memory,backward,5,1795,True
4440,verbal_working_memory,backward,6,62972,False
4440,verbal_working_memory,backward,7,48527,False
4440,verbal_working_memory,practice,0,6F,False
4440,verbal_working_memory,practice,1,G4,True
4440,verbal_working_memory,practice,2,3W5,False
4440,verbal_working_memory,practice,3,T7L,True
4440,verbal_working_memory,practice,4,6GA2,False
4440,verbal_working_memory,practice,5,9PF4,False
4440,verbal_working_memory,digit letter,0,L2,True
4440,verbal_working_memory,digit letter,1,6P,False
4440,verbal_working_memory,digit letter,2,B5,True
4440,verbal_working_memory,digit letter,3,F7L,False
4440,verbal_working_memory,digit letter,4,R4D,False
4440,verbal_working_memory,digit letter,5,H18,False
4441,verbal_working_memory,forward,0,629,True
4441,verbal_working_memory,forward,1,375,True
4441,verbal_working_memory,forward,2,5417,True
4441,verbal_working_memory,forward,3,8396,True
4441,verbal_working_memory,forward,4,36925,True
4441,verbal_working_memory,forward,5,69471,True
4441,verbal_working_memory,forward,6,918427,True
4441,verbal_working_memory,forward,7,635482,False
4441,verbal_working_memory,forward,8,1285346,False
4441,verbal_working_memory,forward,9,2814975,True
4441,verbal_working_memory,forward,10,38295174,False
4441,verbal_working_memory,forward,11,59182647,False
4441,verbal_working_memory,backward,0,51,True
4441,verbal_working_memory,backward,1,38,True
4441,verbal_working_memory,backward,2,493,False
4441,verbal_working_memory,backward,3,526,True
4441,verbal_working_memory,backward,4,3814,True
4441,verbal_working_memory,backward,5,1795,False
4441,verbal_working_memory,backward,6,62972,False
4441,verbal_working_memory,backward,7,48527,False
4441,verbal_working_memory,practice,0,6F,True
4441,verbal_working_memory,practice,1,G4,True
4441,verbal_working_memory,practice,2,3W5,False
4441,verbal_working_memory,practice,3,T7L,False
4441,verbal_working_memory,digit letter,0,L2,True
4441,verbal_working_memory,digit letter,1,6P,True
4441,verbal_working_memory,digit letter,2,B5,True
4441,verbal_working_memory,digit letter,3,F7L,True
4441,verbal_working_memory,digit letter,4,R4D,True
4441,verbal_working_memory,digit letter,5,H18,True
4441,verbal_working_memory,digit letter,6,T9A3,False
4441,verbal_working_memory,digit letter,7,V1J5,False
4441,verbal_working_memory,digit letter,8,7N4L,False
4443,verbal_working_memory,forward,0,629,True
4443,verbal_working_memory,forward,1,375,True
4443,verbal_working_memory,forward,2,5417,True
4443,verbal_working_memory,forward,3,8396,True
4443,verbal_working_memory,forward,4,36925,True
4443,verbal_working_memory,forward,5,69471,True
4443,verbal_working_memory,forward,6,918427,True
4443,verbal_working_memory,forward,7,635482,True
4443,verbal_working_memory,forward,8,1285346,True
4443,verbal_working_memory,forward,9,2814975,True
4443,verbal_working_memory,forward,10,38295174,True
4443,verbal_working_memory,forward,11,59182647,True
4443,verbal_working_memory,backward,0,51,True
4443,verbal_working_memory,backward,1,38,True
4443,verbal_working_memory,backward,2,493,True
4443,verbal_working_memory,backward,3,526,True
4443,verbal_working_memory,backward,4,3814,False
4443,verbal_working_memory,backward,5,1795,False
4443,verbal_working_memory,practice,0,6F,True
4443,verbal_working_memory,practice,1,G4,True
4443,verbal_working_memory,practice,2,3W5,True
4443,verbal_working_memory,practice,3,T7L,True
4443,verbal_working_memory,practice,4,6GA2,True
4443,verbal_working_memory,practice,5,9PF4,True
4443,verbal_working_memory,digit letter,0,L2,True
4443,verbal_working_memory,digit letter,1,6P,True
4443,verbal_working_memory,digit letter,2,B5,True
4443,verbal_working_memory,digit letter,3,F7L,True
4443,verbal_working_memory,digit letter,4,R4D,True
4443,verbal_working_memory,digit letter,5,H18,True
4443,verbal_working_memory,digit letter,6,T9A3,False
4443,verbal_working_memory,digit letter,7,V1J5,True
4443,verbal_working_memory,digit letter,8,7N4L,True
4443,verbal_working_memory,digit letter,9,8D6G1,False
4443,verbal_working_memory,digit letter,10,K2C7S,False
4443,verbal_working_memory,digit letter,11,5P3Y9,True
4443,verbal_working_memory,digit letter,12,M4E7Q2,False
4443,verbal_working_memory,digit letter,13,W8H5F3,False
4443,verbal_working_memory,digit letter,14,6G9A2S,False
4444,verbal_working_memory,forward,0,629,True
4444,verbal_working_memory,forward,1,375,True
4444,verbal_working_memory,forward,2,5417,True
4444,verbal_working_memory,forward,3,8396,True
4444,verbal_working_memory,forward,4,36925,True
4444,verbal_working_memory,forward,5,69471,True
4444,verbal_working_memory,forward,6,918427,True
4444,verbal_working_memory,forward,7,635482,True
4444,verbal_working_memory,forward,8,1285346,True
4444,verbal_working_memory,forward,9,2814975,False
4444,verbal_working_memory,forward,10,38295174,True
4444,verbal_working_memory,forward,11,59182647,False
4444,verbal_working_memory,backward,0,51,True
4444,verbal_working_memory,backward,1,38,True
4444,verbal_working_memory,backward,2,493,False
4444,verbal_working_memory,backward,3,526,True
4444,verbal_working_memory,backward,4,3814,False
4444,verbal_working_memory,backward,5,1795,True
4444,verbal_working_memory,backward,6,62972,False
4444,verbal_working_memory,backward,7,48527,False
4444,verbal_working_memory,practice,0,6F,True
4444,verbal_working_memory,practice,1,G4,True
4444,verbal_working_memory,practice,2,3W5,True
4444,verbal_working_memory,practice,3,T7L,True
4444,verbal_working_memory,practice,4,6GA2,True
4444,verbal_working_memory,practice,5,9PF4,True
4444,verbal_working_memory,digit letter,0,L2,True
4444,verbal_working_memory,digit letter,1,6P,True
4444,verbal_working_memory,digit letter,2,B5,True
4444,verbal_working_memory,digit letter,3,F7L,True
4444,verbal_working_memory,digit letter,4,R4D,True
4444,verbal_working_memory,digit letter,5,H18,True
4444,verbal_working_memory,digit letter,6,T9A3,True
4444,verbal_working_memory,digit letter,7,V1J5,True
4444,verbal_working_memory,digit letter,8,7N4L,False
4444,verbal_working_memory,digit letter,9,8D6G1,True
4444,verbal_working_memory,digit letter,10,K2C7S,False
4444,verbal_working_memory,digit letter,11,5P3Y9,True
4444,verbal_working_memory,digit letter,12,M4E7Q2,False
4444,verbal_working_memory,digit letter,13,W8H5F3,True
4444,verbal_working_memory,digit letter,14,6G9A2S,False
4444,verbal_working_memory,digit letter,15,R3B4Z1C,False
4444,verbal_working_memory,digit letter,16,5T9J2X7,True
4444,verbal_working_memory,digit letter,17,E1H8R4D,False
4444,verbal_working_memory,digit letter,18,5H9S2N6A,False
4444,verbal_working_memory,digit letter,19,D1R9B4K3,False
4444,verbal_working_memory,digit letter,20,7M2T6F1Z,False
4445,verbal_working_memory,forward,0,629,True
4445,verbal_working_memory,forward,1,375,True
4445,verbal_working_memory,forward,2,5417,True
4445,verbal_working_memory,forward,3,8396,True
4445,verbal_working_memory,forward,4,36925,True
4445,verbal_working_memory,forward,5,69471,True
4445,verbal_working_memory,forward,6,918427,True
4445,verbal_working_memory,forward,7,635482,True
4445,verbal_working_memory,forward,8,1285346,False
4445,verbal_working_memory,forward,9,2814975,True
4445,verbal_working_memory,forward,10,38295174,False
4445,verbal_working_memory,forward,11,59182647,True
4445,verbal_working_memory,backward,0,51,True
4445,verbal_working_memory,backward,1,38,True
4445,verbal_working_memory,backward,2,493,False
4445,verbal_working_memory,backward,3,526,True
4445,verbal_working_memory,backward,4,3814,False
4445,verbal_working_memory,backward,5,1795,True
4445,verbal_working_memory,backward,6,62972,False
4445,verbal_working_memory,backward,7,48527,False
4445,verbal_working_memory,practice,0,6F,True
4445,verbal_working_memory,practice,1,G4,True
4445,verbal_working_memory,practice,2,3W5,True
4445,verbal_working_memory,practice,3,T7L,True
4445,verbal_working_memory,practice,4,6GA2,True
4445,verbal_working_memory,practice,5,9PF4,True
4445,verbal_working_memory,digit letter,0,L2,True
4445,verbal_working_memory,digit letter,1,6P,True
4445,verbal_working_memory,digit letter,2,B5,True
4445,verbal_working_memory,digit letter,3,F7L,True
4445,verbal_working_memory,digit letter,4,R4D,True
4445,verbal_working_memory,digit letter,5,H18,True
4445,verbal_working_memory,digit letter,6,T9A3,True
4445,verbal_working_memory,digit letter,7,V1J5,False
4445,verbal_working_memory,digit letter,8,7N4L,True
4445,verbal_working_memory,digit letter,9,8D6G1,False
4445,verbal_working_memory,digit letter,10,K2C7S,False
4445,verbal_working_memory,digit letter,11,5P3Y9,False
4447,verbal_working_memory,forward,0,629,True
4447,verbal_working_memory,forward,1,375,True
4447,verbal_working_memory,forward,2,5417,True
4447,verbal_working_memory,forward,3,8396,True
4447,verbal_working_memory,forward,4,36925,True
4447,verbal_working_memory,forward,5,69471,False
4447,verbal_working_memory,forward,6,918427,True
4447,verbal_working_memory,forward,7,635482,True
4447,verbal_working_memory,forward,8,1285346,True
4447,verbal_working_memory,forward,9,2814975,True
4447,verbal_working_memory,forward,10,38295174,False
4447,verbal_working_memory,forward,11,59182647,False
4447,verbal_working_memory,backward,0,51,True
4447,verbal_working_memory,backward,1,38,True
4447,verbal_working_memory,backward,2,493,True
4447,verbal_working_memory,backward,3,526,False
4447,verbal_working_memory,backward,4,3814,False
4447,verbal_working_memory,backward,5,1795,False
4447,verbal_working_memory,practice,0,6F,False
4447,verbal_working_memory,practice,1,G4,False
4447,verbal_working_memory,digit letter,0,L2,False
4447,verbal_working_memory,digit letter,1,6P,False
4447,verbal_working_memory,digit letter,2,B5,True
4447,verbal_working_memory,digit letter,3,F7L,True
4447,verbal_working_memory,digit letter,4,R4D,False
4447,verbal_working_memory,digit letter,5,H18,False
4447,verbal_working_memory,digit letter,6,T9A3,False
4447,verbal_working_memory,digit letter,7,V1J5,False
4447,verbal_working_memory,digit letter,8,7N4L,False
4448,verbal_working_memory,forward,0,629,True
4448,verbal_working_memory,forward,1,375,True
4448,verbal_working_memory,forward,2,5417,True
4448,verbal_working_memory,forward,3,8396,True
4448,verbal_working_memory,forward,4,36925,True
4448,verbal_working_memory,forward,5,69471,True
4448,verbal_working_memory,forward,6,918427,True
4448,verbal_working_memory,forward,7,635482,True
4448,verbal_working_memory,forward,8,1285346,True
4448,verbal_working_memory,forward,9,2814975,True
4448,verbal_working_memory,forward,10,38295174,False
4448,verbal_working_memory,forward,11,59182647,True
4448,verbal_working_memory,backward,0,51,True
4448,verbal_working_memory,backward,1,38,True
4448,verbal_working_memory,backward,2,493,False
4448,verbal_working_memory,backward,3,526,True
4448,verbal_working_memory,backward,4,3814,True
4448,verbal_working_memory,backward,5,1795,False
4448,verbal_working_memory,backward,6,62972,True
4448,verbal_working_memory,backward,7,48527,False
4448,verbal_working_memory,backward,8,715286,False
4448,verbal_working_memory,backward,9,831964,False
4448,verbal_working_memory,practice,0,6F,False
4448,verbal_working_memory,practice,1,G4,True
4448,verbal_working_memory,practice,2,3W5,True
4448,verbal_working_memory,practice,3,T7L,False
4448,verbal_working_memory,practice,4,6GA2,False
4448,verbal_working_memory,practice,5,9PF4,True
4448,verbal_working_memory,digit letter,0,L2,True
4448,verbal_working_memory,digit letter,1,6P,False
4448,verbal_working_memory,digit letter,2,B5,True
4448,verbal_working_memory,digit letter,3,F7L,True
4448,verbal_working_memory,digit letter,4,R4D,False
4448,verbal_working_memory,digit letter,5,H18,True
4448,verbal_working_memory,digit letter,6,T9A3,True
4448,verbal_working_memory,digit letter,7,V1J5,False
4448,verbal_working_memory,digit letter,8,7N4L,True
4448,verbal_working_memory,digit letter,9,8D6G1,True
4448,verbal_working_memory,digit letter,10,K2C7S,False
4448,verbal_working_memory,digit letter,11,5P3Y9,True
4448,verbal_working_memory,digit letter,12,M4E7Q2,False
4448,verbal_working_memory,digit letter,13,W8H5F3,False
4448,verbal_working_memory,digit letter,14,6G9A2S,False
4449,verbal_working_memory,forward,0,629,True
4449,verbal_working_memory,forward,1,375,True
4449,verbal_working_memory,forward,2,5417,True
4449,verbal_working_memory,forward,3,8396,True
4449,verbal_working_memory,forward,4,36925,True
4449,verbal_working_memory,forward,5,69471,True
4449,verbal_working_memory,forward,6,918427,True
4449,verbal_working_memory,forward,7,635482,True
4449,verbal_working_memory,forward,8,1285346,True
4449,verbal_working_memory,forward,9,2814975,True
4449,verbal_working_memory,forward,10,38295174,True
4449,verbal_working_memory,forward,11,59182647,True
4449,verbal_working_memory,backward,0,51,True
4449,verbal_working_memory,backward,1,38,True
4449,verbal_working_memory,backward,2,493,False
4449,verbal_working_memory,backward,3,526,True
4449,verbal_working_memory,backward,4,3814,True
4449,verbal_working_memory,backward,5,1795,False
4449,verbal_working_memory,backward,6,62972,False
4449,verbal_working_memory,backward,7,48527,False
4449,verbal_working_memory,practice,0,6F,True
4449,verbal_working_memory,practice,1,G4,True
4449,verbal_working_memory,practice,2,3W5,True
4449,verbal_working_memory,practice,3,T7L,True
4449,verbal_working_memory,practice,4,6GA2,True
4449,verbal_working_memory,practice,5,9PF4,True
4449,verbal_working_memory,digit letter,0,L2,True
4449,verbal_working_memory,digit letter,1,6P,True
4449,verbal_working_memory,digit letter,2,B5,True
4449,verbal_working_memory,digit letter,3,F7L,True
4449,verbal_working_memory,digit letter,4,R4D,True
4449,verbal_working_memory,digit letter,5,H18,True
4449,verbal_working_memory,digit letter,6,T9A3,True
4449,verbal_working_memory,digit letter,7,V1J5,True
4449,verbal_working_memory,digit letter,8,7N4L,True
4449,verbal_working_memory,digit letter,9,8D6G1,True
4449,verbal_working_memory,digit letter,10,K2C7S,False
4449,verbal_working_memory,digit letter,11,5P3Y9,True
4449,verbal_working_memory,digit letter,12,M4E7Q2,True
4449,verbal_working_memory,digit letter,13,W8H5F3,False
4449,verbal_working_memory,digit letter,14,6G9A2S,False
4449,verbal_working_memory,digit letter,15,R3B4Z1C,False
4449,verbal_working_memory,digit letter,16,5T9J2X7,False
4449,verbal_working_memory,digit letter,17,E1H8R4D,False
4451,verbal_working_memory,forward,0,629,True
4451,verbal_working_memory,forward,1,375,True
4451,verbal_working_memory,forward,2,5417,True
4451,verbal_working_memory,forward,3,8396,True
4451,verbal_working_memory,forward,4,36925,True
4451,verbal_working_memory,forward,5,69471,False
4451,verbal_working_memory,forward,6,918427,False
4451,verbal_working_memory,forward,7,635482,False
4451,verbal_working_memory,backward,0,51,True
4451,verbal_working_memory,backward,1,38,True
4451,verbal_working_memory,backward,2,493,True
4451,verbal_working_memory,backward,3,526,True
4451,verbal_working_memory,backward,4,3814,False
4451,verbal_working_memory,backward,5,1795,True
4451,verbal_working_memory,backward,6,62972,False
4451,verbal_working_memory,backward,7,48527,True
4451,verbal_working_memory,backward,8,715286,False
4451,verbal_working_memory,backward,9,831964,False
4451,verbal_working_memory,practice,0,6F,True
4451,verbal_working_memory,practice,1,G4,True
4451,verbal_working_memory,practice,2,3W5,True
4451,verbal_working_memory,practice,3,T7L,True
4451,verbal_working_memory,practice,4,6GA2,True
4451,verbal_working_memory,practice,5,9PF4,True
4451,verbal_working_memory,digit letter,0,L2,True
4451,verbal_working_memory,digit letter,1,6P,True
4451,verbal_working_memory,digit letter,2,B5,True
4451,verbal_working_memory,digit letter,3,F7L,True
4451,verbal_working_memory,digit letter,4,R4D,True
4451,verbal_working_memory,digit letter,5,H18,True
4451,verbal_working_memory,digit letter,6,T9A3,False
4451,verbal_working_memory,digit letter,7,V1J5,False
4451,verbal_working_memory,digit letter,8,7N4L,False
4453,verbal_working_memory,forward,0,629,True
4453,verbal_working_memory,forward,1,375,True
4453,verbal_working_memory,forward,2,5417,True
4453,verbal_working_memory,forward,3,8396,True
4453,verbal_working_memory,forward,4,36925,True
4453,verbal_working_memory,forward,5,69471,True
4453,verbal_working_memory,forward,6,918427,False
4453,verbal_working_memory,forward,7,635482,True
4453,verbal_working_memory,forward,8,1285346,True
4453,verbal_working_memory,forward,9,2814975,False
4453,verbal_working_memory,forward,10,38295174,False
4453,verbal_working_memory,forward,11,59182647,False
4453,verbal_working_memory,backward,0,51,True
4453,verbal_working_memory,backward,1,38,True
4453,verbal_working_memory,backward,2,493,True
4453,verbal_working_memory,backward,3,526,True
4453,verbal_working_memory,backward,4,3814,True
4453,verbal_working_memory,backward,5,1795,False
4453,verbal_working_memory,backward,6,62972,False
4453,verbal_working_memory,backward,7,48527,True
4453,verbal_working_memory,backward,8,715286,True
4453,verbal_working_memory,backward,9,831964,False
4453,verbal_working_memory,backward,10,4739128,False
4453,verbal_working_memory,backward,11,8129365,False
4453,verbal_working_memory,practice,0,6F,True
4453,verbal_working_memory,practice,1,G4,True
4453,verbal_working_memory,practice,2,3W5,True
4453,verbal_working_memory,practice,3,T7L,True
4453,verbal_working_memory,practice,4,6GA2,True
4453,verbal_working_memory,practice,5,9PF4,True
4453,verbal_working_memory,digit letter,0,L2,True
4453,verbal_working_memory,digit letter,1,6P,True
4453,verbal_working_memory,digit letter,2,B5,True
4453,verbal_working_memory,digit letter,3,F7L,True
4453,verbal_working_memory,digit letter,4,R4D,True
4453,verbal_working_memory,digit letter,5,H18,True
4453,verbal_working_memory,digit letter,6,T9A3,True
4453,verbal_working_memory,digit letter,7,V1J5,True
4453,verbal_working_memory,digit letter,8,7N4L,True
4453,verbal_working_memory,digit letter,9,8D6G1,True
4453,verbal_working_memory,digit letter,10,K2C7S,False
4453,verbal_working_memory,digit letter,11,5P3Y9,False
4453,verbal_working_memory,digit letter,12,M4E7Q2,False
4453,verbal_working_memory,digit letter,13,W8H5F3,False
4453,verbal_working_memory,digit letter,14,6G9A2S,False
4456,verbal_working_memory,forward,0,629,True
4456,verbal_working_memory,forward,1,375,True
4456,verbal_working_memory,forward,2,5417,True
4456,verbal_working_memory,forward,3,8396,True
4456,verbal_working_memory,forward,4,36925,True
4456,verbal_working_memory,forward,5,69471,True
4456,verbal_working_memory,forward,6,918427,True
4456,verbal_working_memory,forward,7,635482,False
4456,verbal_working_memory,forward,8,1285346,False
4456,verbal_working_memory,forward,9,2814975,False
4456,verbal_working_memory,backward,0,51,True
4456,verbal_working_memory,backward,1,38,True
4456,verbal_working_memory,backward,2,493,True
4456,verbal_working_memory,backward,3,526,True
4456,verbal_working_memory,backward,4,3814,False
4456,verbal_working_memory,backward,5,1795,False
4456,verbal_working_memory,practice,0,6F,True
4456,verbal_working_memory,practice,1,G4,True
4456,verbal_working_memory,practice,2,3W5,True
4456,verbal_working_memory,practice,3,T7L,True
4456,verbal_working_memory,practice,4,6GA2,False
4456,verbal_working_memory,practice,5,9PF4,True
4456,verbal_working_memory,digit letter,0,L2,True
4456,verbal_working_memory,digit letter,1,6P,True
4456,verbal_working_memory,digit letter,2,B5,True
4456,verbal_working_memory,digit letter,3,F7L,True
4456,verbal_working_memory,digit letter,4,R4D,True
4456,verbal_working_memory,digit letter,5,H18,True
4456,verbal_working_memory,digit letter,6,T9A3,True
4456,verbal_working_memory,digit letter,7,V1J5,False
4456,verbal_working_memory,digit letter,8,7N4L,False
4456,verbal_working_memory,digit letter,9,8D6G1,False
4456,verbal_working_memory,digit letter,10,K2C7S,False
4456,verbal_working_memory,digit letter,11,5P3Y9,False
4460,verbal_working_memory,forward,0,629,True
4460,verbal_working_memory,forward,1,375,True
4460,verbal_working_memory,forward,2,5417,True
4460,verbal_working_memory,forward,3,8396,True
4460,verbal_working_memory,forward,4,36925,True
4460,verbal_working_memory,forward,5,69471,True
4460,verbal_working_memory,forward,6,918427,True
4460,verbal_working_memory,forward,7,635482,True
4460,verbal_working_memory,forward,8,1285346,False
4460,verbal_working_memory,forward,9,2814975,False
4460,verbal_working_memory,backward,0,51,True
4460,verbal_working_memory,backward,1,38,True
4460,verbal_working_memory,backward,2,493,True
4460,verbal_working_memory,backward,3,526,True
4460,verbal_working_memory,backward,4,3814,False
4460,verbal_working_memory,backward,5,1795,True
4460,verbal_working_memory,backward,6,62972,True
4460,verbal_working_memory,backward,7,48527,False
4460,verbal_working_memory,backward,8,715286,False
4460,verbal_working_memory,backward,9,831964,True
4460,verbal_working_memory,backward,10,4739128,False
4460,verbal_working_memory,backward,11,8129365,False
4460,verbal_working_memory,practice,0,6F,False
4460,verbal_working_memory,practice,1,G4,True
4460,verbal_working_memory,practice,2,3W5,True
4460,verbal_working_memory,practice,3,T7L,True
4460,verbal_working_memory,practice,4,6GA2,True
4460,verbal_working_memory,practice,5,9PF4,True
4460,verbal_working_memory,digit letter,0,L2,True
4460,verbal_working_memory,digit letter,1,6P,True
4460,verbal_working_memory,digit letter,2,B5,True
4460,verbal_working_memory,digit letter,3,F7L,True
4460,verbal_working_memory,digit letter,4,R4D,True
4460,verbal_working_memory,digit letter,5,H18,True
4460,verbal_working_memory,digit letter,6,T9A3,True
4460,verbal_working_memory,digit letter,7,V1J5,True
4460,verbal_working_memory,digit letter,8,7N4L,True
4460,verbal_working_memory,digit letter,9,8D6G1,False
4460,verbal_working_memory,digit letter,10,K2C7S,True
4460,verbal_working_memory,digit letter,11,5P3Y9,True
4460,verbal_working_memory,digit letter,12,M4E7Q2,False
4460,verbal_working_memory,digit letter,13,W8H5F3,False
4460,verbal_working_memory,digit letter,14,6G9A2S,False
4461,verbal_working_memory,forward,0,629,True
4461,verbal_working_memory,forward,1,375,True
4461,verbal_working_memory,forward,2,5417,True
4461,verbal_working_memory,forward,3,8396,True
4461,verbal_working_memory,forward,4,36925,True
4461,verbal_working_memory,forward,5,69471,False
4461,verbal_working_memory,forward,6,918427,False
4461,verbal_working_memory,forward,7,635482,False
4461,verbal_working_memory,backward,0,51,True
4461,verbal_working_memory,backward,1,38,True
4461,verbal_working_memory,backward,2,493,True
4461,verbal_working_memory,backward,3,526,True
4461,verbal_working_memory,backward,4,3814,True
4461,verbal_working_memory,backward,5,1795,True
4461,verbal_working_memory,backward,6,62972,False
4461,verbal_working_memory,backward,7,48527,False
4461,verbal_working_memory,practice,0,6F,True
4461,verbal_working_memory,practice,1,G4,True
4461,verbal_working_memory,practice,2,3W5,True
4461,verbal_working_memory,practice,3,T7L,False
4461,verbal_working_memory,practice,4,6GA2,False
4461,verbal_working_memory,practice,5,9PF4,True
4461,verbal_working_memory,digit letter,0,L2,True
4461,verbal_working_memory,digit letter,1,6P,True
4461,verbal_working_memory,digit letter,2,B5,True
4461,verbal_working_memory,digit letter,3,F7L,True
4461,verbal_working_memory,digit letter,4,R4D,True
4461,verbal_working_memory,digit letter,5,H18,True
4461,verbal_working_memory,digit letter,6,T9A3,True
4461,verbal_working_memory,digit letter,7,V1J5,False
4461,verbal_working_memory,digit letter,8,7N4L,False
4461,verbal_working_memory,digit letter,9,8D6G1,False
4461,verbal_working_memory,digit letter,10,K2C7S,False
4461,verbal_working_memory,digit letter,11,5P3Y9,False
4462,verbal_working_memory,forward,0,629,True
4462,verbal_working_memory,forward,1,375,True
4462,verbal_working_memory,forward,2,5417,True
4462,verbal_working_memory,forward,3,8396,True
4462,verbal_working_memory,forward,4,36925,False
4462,verbal_working_memory,forward,5,69471,False
4462,verbal_working_memory,backward,0,51,True
4462,verbal_working_memory,backward,1,38,True
4462,verbal_working_memory,backward,2,493,True
4462,verbal_working_memory,backward,3,526,True
4462,verbal_working_memory,backward,4,3814,True
4462,verbal_working_memory,backward,5,1795,True
4462,verbal_working_memory,backward,6,62972,False
4462,verbal_working_memory,backward,7,48527,False
4462,verbal_working_memory,practice,0,6F,True
4462,verbal_working_memory,practice,1,G4,True
4462,verbal_working_memory,practice,2,3W5,True
4462,verbal_working_memory,practice,3,T7L,False
4462,verbal_working_memory,practice,4,6GA2,True
4462,verbal_working_memory,practice,5,9PF4,True
4462,verbal_working_memory,digit letter,0,L2,True
4462,verbal_working_memory,digit letter,1,6P,True
4462,verbal_working_memory,digit letter,2,B5,True
4462,verbal_working_memory,digit letter,3,F7L,True
4462,verbal_working_memory,digit letter,4,R4D,True
4462,verbal_working_memory,digit letter,5,H18,True
4462,verbal_working_memory,digit letter,6,T9A3,False
4462,verbal_working_memory,digit letter,7,V1J5,False
4462,verbal_working_memory,digit letter,8,7N4L,False
4465,verbal_working_memory,forward,0,629,True
4465,verbal_working_memory,forward,1,375,True
4465,verbal_working_memory,forward,2,5417,True
4465,verbal_working_memory,forward,3,8396,True
4465,verbal_working_memory,forward,4,36925,True
4465,verbal_working_memory,forward,5,69471,True
4465,verbal_working_memory,forward,6,918427,True
4465,verbal_working_memory,forward,7,635482,True
4465,verbal_working_memory,forward,8,1285346,False
4465,verbal_working_memory,forward,9,2814975,False
4465,verbal_working_memory,backward,0,51,True
4465,verbal_working_memory,backward,1,38,True
4465,verbal_working_memory,backward,2,493,True
4465,verbal_working_memory,backward,3,526,False
4465,verbal_working_memory,backward,4,3814,False
4465,verbal_working_memory,backward,5,1795,False
4465,verbal_working_memory,practice,0,6F,False
4465,verbal_working_memory,practice,1,G4,True
4465,verbal_working_memory,practice,2,3W5,True
4465,verbal_working_memory,practice,3,T7L,True
4465,verbal_working_memory,practice,4,6GA2,True
4465,verbal_working_memory,practice,5,9PF4,False
4465,verbal_working_memory,digit letter,0,L2,True
4465,verbal_working_memory,digit letter,1,6P,True
4465,verbal_working_memory,digit letter,2,B5,True
4465,verbal_working_memory,digit letter,3,F7L,True
4465,verbal_working_memory,digit letter,4,R4D,True
4465,verbal_working_memory,digit letter,5,H18,False
4465,verbal_working_memory,digit letter,6,T9A3,False
4465,verbal_working_memory,digit letter,7,V1J5,False
4465,verbal_working_memory,digit letter,8,7N4L,False
4467,verbal_working_memory,forward,0,629,True
4467,verbal_working_memory,forward,1,375,True
4467,verbal_working_memory,forward,2,5417,True
4467,verbal_working_memory,forward,3,8396,True
4467,verbal_working_memory,forward,4,36925,True
4467,verbal_working_memory,forward,5,69471,True
4467,verbal_working_memory,forward,6,918427,True
4467,verbal_working_memory,forward,7,635482,True
4467,verbal_working_memory,forward,8,1285346,False
