,proband_id,test_name,phase,trialn,rule,ans,pers,other,lapse,f1,f2,f3,f4,rsp,rt
7,4371,pcet,test,6,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,2380
8,4371,pcet,test,7,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,1530
9,4371,pcet,test,8,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,2040
10,4371,pcet,test,9,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,2140
11,4371,pcet,test,10,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,1,2260
12,4371,pcet,test,11,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1130
13,4371,pcet,test,12,shape,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,2620
14,4371,pcet,test,13,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,1900
15,4371,pcet,test,14,shape,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,1490
16,4371,pcet,test,15,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1330
17,4371,pcet,test,16,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,1220
18,4371,pcet,test,17,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1150
19,4371,pcet,test,18,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1220
20,4371,pcet,test,19,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,1,1960
21,4371,pcet,test,20,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,1730
22,4371,pcet,test,21,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,1,1590
23,4371,pcet,test,22,shape,2,1,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,2320
24,4371,pcet,test,23,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1370
25,4371,pcet,test,24,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,900
26,4371,pcet,test,25,size,3,2,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1530
27,4371,pcet,test,26,size,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,1390
28,4371,pcet,test,27,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,1130
29,4371,pcet,test,28,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,850
30,4371,pcet,test,29,size,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1200
31,4371,pcet,test,30,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,2490
32,4371,pcet,test,31,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,761
33,4371,pcet,test,32,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,1320
34,4371,pcet,test,33,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,1300
35,4371,pcet,test,34,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,1040
36,4371,pcet,test,35,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,1270
37,4371,pcet,test,36,thickness,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,1100
38,4371,pcet,test,37,thickness,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,1800
39,4371,pcet,test,38,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,1831
40,4371,pcet,test,39,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,1080
41,4371,pcet,test,40,thickness,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,1640
42,4371,pcet,test,41,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,1090
43,4371,pcet,test,42,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,1320
44,4371,pcet,test,43,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,980
45,4371,pcet,test,44,thickness,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1530
46,4371,pcet,test,45,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1660
47,4371,pcet,test,46,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1230
48,4371,pcet,test,47,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,2,1270
49,4371,pcet,test,48,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,2310
50,4371,pcet,test,49,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1630
51,4371,pcet,test,50,shape,2,0,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,2280
52,4371,pcet,test,51,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,940
53,4371,pcet,test,52,shape,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1151
54,4371,pcet,test,53,shape,1,2,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,3410
55,4371,pcet,test,54,shape,3,0,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,3150
56,4371,pcet,test,55,shape,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,1550
57,4371,pcet,test,56,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,980
58,4371,pcet,test,57,shape,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,2170
59,4371,pcet,test,58,shape,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,1460
60,4371,pcet,test,59,shape,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1860
61,4371,pcet,test,60,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1580
62,4371,pcet,test,61,size,2,3,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,6710
63,4371,pcet,test,62,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1651
64,4371,pcet,test,63,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,10350
65,4371,pcet,test,64,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,5801
66,4371,pcet,test,65,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,3460
67,4371,pcet,test,66,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,4750
68,4371,pcet,test,67,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,8631
69,4371,pcet,test,68,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,2780
70,4371,pcet,test,69,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,1,3500
71,4371,pcet,test,70,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,1870
72,4371,pcet,test,71,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,2841
0,4372,pcet,practice,0,None,2,2,2,2,c:\Charlie\charlie\stimuli\visual\pcet\000.png,c:\Charlie\charlie\stimuli\visual\pcet\000.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\000.png,2,1510
1,4372,pcet,test,0,thickness,3,None,None,1,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\000.png,c:\Charlie\charlie\stimuli\visual\pcet\001.png,c:\Charlie\charlie\stimuli\visual\pcet\100.png,0,2450
2,4372,pcet,test,1,thickness,2,None,None,0,c:\Charlie\charlie\stimuli\visual\pcet\110.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\100.png,2,2870
3,4372,pcet,test,2,thickness,0,None,None,3,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\100.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,0,1610
4,4372,pcet,test,3,thickness,3,None,None,1,c:\Charlie\charlie\stimuli\visual\pcet\000.png,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\011.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,3,1590
5,4372,pcet,test,4,thickness,0,None,None,3,c:\Charlie\charlie\stimuli\visual\pcet\011.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,c:\Charlie\charlie\stimuli\visual\pcet\101.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,0,1530
6,4372,pcet,test,5,thickness,3,None,None,1,c:\Charlie\charlie\stimuli\visual\pcet\100.png,c:\Charlie\charlie\stimuli\visual\pcet\101.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\001.png,3,1090
7,4372,pcet,test,6,thickness,1,None,None,3,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\100.png,c:\Charlie\charlie\stimuli\visual\pcet\001.png,c:\Charlie\charlie\stimuli\visual\pcet\000.png,1,1660
8,4372,pcet,test,7,thickness,0,None,None,1,c:\Charlie\charlie\stimuli\visual\pcet\101.png,c:\Charlie\charlie\stimuli\visual\pcet\001.png,c:\Charlie\charlie\stimuli\visual\pcet\000.png,c:\Charlie\charlie\stimuli\visual\pcet\011.png,0,970
9,4372,pcet,test,8,thickness,0,None,None,1,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\100.png,0,2030
10,4372,pcet,test,9,thickness,1,None,None,3,c:\Charlie\charlie\stimuli\visual\pcet\100.png,c:\Charlie\charlie\stimuli\visual\pcet\010.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,1,950
11,4372,pcet,test,10,thickness,2,None,None,0,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\101.png,c:\Charlie\charlie\stimuli\visual\pcet\011.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,2,1060
12,4372,pcet,test,11,thickness,0,None,None,1,c:\Charlie\charlie\stimuli\visual\pcet\011.png,c:\Charlie\charlie\stimuli\visual\pcet\111.png,c:\Charlie\charlie\stimuli\visual\pcet\101.png,c:\Charlie\charlie\stimuli\visual\pcet\110.png,0,1320
13,4372,pcet,test,12,shape,0,3,2,1,c:\Charlie\charlie\stimuli\visual\pcet\110.png,c:\Charlie\charlie\stimuli\visual\pcet\100.png,c:\Charlie\charlie\stimuli\visual\pcet\101.png,c:\Charlie\charlie\stimuli\visual\pcet\000.png,3,1201
